"TIME","GEO","UNIT","SECTOR","NA_ITEM","Value"
"2012","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.9"
"2012","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","126.5"
"2013","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","0.0"
"2013","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","78.7"
"2013","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-7.0"
"2013","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","95.8"
"2013","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.1"
"2013","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","93.4"
"2013","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.9"
"2013","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","132.5"
"2014","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","0.6"
"2014","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","75.6"
"2014","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-5.9"
"2014","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","100.7"
"2014","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.9"
"2014","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","94.9"
"2014","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.0"
"2014","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","135.4"
"2015","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","1.0"
"2015","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","72.3"
"2015","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-5.2"
"2015","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","99.3"
"2015","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.6"
"2015","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","95.6"
"2015","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.6"
"2015","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","135.3"
"2016","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","1.2"
"2016","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","69.3"
"2016","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.3"
"2016","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","99.2"
"2016","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.6"
"2016","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","98.0"
"2016","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.4"
"2016","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","134.8"
"2017","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","1.4"
"2017","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","65.1"
"2017","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.0"
"2017","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","98.6"
"2017","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.0"
"2017","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","98.3"
"2017","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.4"
"2017","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","134.1"
"2018","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","1.8"
"2018","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","61.8"
"2018","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.5"
"2018","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","97.4"
"2018","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.3"
"2018","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","98.1"
"2018","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.2"
"2018","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","134.4"
"2019","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","1.5"
"2019","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","59.6"
"2019","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.9"
"2019","Spain","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","95.5"
"2019","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.0"
"2019","France","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","98.1"
"2019","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-1.6"
"2019","Italy","Percentage of gross domestic product (GDP)","General government","Government consolidated gross debt","134.7"
