"TIME","GEO","INDIC_IL","Value"
"1998","France","Gini coefficient (scale from 0 to 100)","28"
"1998","Croatia","Gini coefficient (scale from 0 to 100)",":"
"1998","Italy","Gini coefficient (scale from 0 to 100)","31"
"1998","Cyprus","Gini coefficient (scale from 0 to 100)",":"
"1998","Latvia","Gini coefficient (scale from 0 to 100)",":"
"1998","Lithuania","Gini coefficient (scale from 0 to 100)",":"
"1998","Luxembourg","Gini coefficient (scale from 0 to 100)","26"
"1998","Hungary","Gini coefficient (scale from 0 to 100)",":"
"1998","Malta","Gini coefficient (scale from 0 to 100)",":"
"1998","Netherlands","Gini coefficient (scale from 0 to 100)","25"
"1998","Austria","Gini coefficient (scale from 0 to 100)","24"
"1998","Poland","Gini coefficient (scale from 0 to 100)",":"
"1998","Portugal","Gini coefficient (scale from 0 to 100)","37"
"1998","Romania","Gini coefficient (scale from 0 to 100)",":"
"1998","Slovenia","Gini coefficient (scale from 0 to 100)",":"
"1998","Slovakia","Gini coefficient (scale from 0 to 100)",":"
"1998","Finland","Gini coefficient (scale from 0 to 100)","22"
"1998","Sweden","Gini coefficient (scale from 0 to 100)",":"
"1998","Iceland","Gini coefficient (scale from 0 to 100)",":"
"1998","Norway","Gini coefficient (scale from 0 to 100)",":"
"1998","Switzerland","Gini coefficient (scale from 0 to 100)",":"
"1998","United Kingdom","Gini coefficient (scale from 0 to 100)","32"
"1998","Montenegro","Gini coefficient (scale from 0 to 100)",":"
"1998","North Macedonia","Gini coefficient (scale from 0 to 100)",":"
"1998","Serbia","Gini coefficient (scale from 0 to 100)",":"
"1998","Turkey","Gini coefficient (scale from 0 to 100)",":"
"1998","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
"1999","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)",":"
"1999","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)",":"
"1999","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)",":"
"1999","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)",":"
"1999","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)","29"
"1999","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)","29"
"1999","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":"
"1999","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)",":"
"1999","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)",":"
"1999","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)",":"
"1999","Belgium","Gini coefficient (scale from 0 to 100)","29"
"1999","Bulgaria","Gini coefficient (scale from 0 to 100)",":"
"1999","Czechia","Gini coefficient (scale from 0 to 100)",":"
"1999","Denmark","Gini coefficient (scale from 0 to 100)","21"
"1999","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","25"
"1999","Estonia","Gini coefficient (scale from 0 to 100)",":"
"1999","Ireland","Gini coefficient (scale from 0 to 100)","32"
"1999","Greece","Gini coefficient (scale from 0 to 100)","34"
"1999","Spain","Gini coefficient (scale from 0 to 100)","33"
"1999","France","Gini coefficient (scale from 0 to 100)","29"
"1999","Croatia","Gini coefficient (scale from 0 to 100)",":"
"1999","Italy","Gini coefficient (scale from 0 to 100)","30"
"1999","Cyprus","Gini coefficient (scale from 0 to 100)",":"
"1999","Latvia","Gini coefficient (scale from 0 to 100)",":"
"1999","Lithuania","Gini coefficient (scale from 0 to 100)",":"
"1999","Luxembourg","Gini coefficient (scale from 0 to 100)","27"
"1999","Hungary","Gini coefficient (scale from 0 to 100)",":"
"1999","Malta","Gini coefficient (scale from 0 to 100)",":"
"1999","Netherlands","Gini coefficient (scale from 0 to 100)","26"
"1999","Austria","Gini coefficient (scale from 0 to 100)","26"
"1999","Poland","Gini coefficient (scale from 0 to 100)",":"
"1999","Portugal","Gini coefficient (scale from 0 to 100)","36"
"1999","Romania","Gini coefficient (scale from 0 to 100)",":"
"1999","Slovenia","Gini coefficient (scale from 0 to 100)",":"
"1999","Slovakia","Gini coefficient (scale from 0 to 100)",":"
"1999","Finland","Gini coefficient (scale from 0 to 100)","24"
"1999","Sweden","Gini coefficient (scale from 0 to 100)","22"
"1999","Iceland","Gini coefficient (scale from 0 to 100)",":"
"1999","Norway","Gini coefficient (scale from 0 to 100)",":"
"1999","Switzerland","Gini coefficient (scale from 0 to 100)",":"
"1999","United Kingdom","Gini coefficient (scale from 0 to 100)","32"
"1999","Montenegro","Gini coefficient (scale from 0 to 100)",":"
"1999","North Macedonia","Gini coefficient (scale from 0 to 100)",":"
"1999","Serbia","Gini coefficient (scale from 0 to 100)",":"
"1999","Turkey","Gini coefficient (scale from 0 to 100)",":"
"1999","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
"2000","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)",":"
"2000","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)",":"
"2000","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)",":"
"2000","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)",":"
"2000","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)","29"
"2000","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)","29"
"2000","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":"
"2000","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)",":"
"2000","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)",":"
"2000","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)",":"
"2000","Belgium","Gini coefficient (scale from 0 to 100)","30"
"2000","Bulgaria","Gini coefficient (scale from 0 to 100)","25"
"2000","Czechia","Gini coefficient (scale from 0 to 100)",":"
"2000","Denmark","Gini coefficient (scale from 0 to 100)",":"
"2000","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","25"
"2000","Estonia","Gini coefficient (scale from 0 to 100)","36"
"2000","Ireland","Gini coefficient (scale from 0 to 100)","30"
"2000","Greece","Gini coefficient (scale from 0 to 100)","33"
"2000","Spain","Gini coefficient (scale from 0 to 100)","32"
"2000","France","Gini coefficient (scale from 0 to 100)","28"
"2000","Croatia","Gini coefficient (scale from 0 to 100)",":"
"2000","Italy","Gini coefficient (scale from 0 to 100)","29"
"2000","Cyprus","Gini coefficient (scale from 0 to 100)",":"
"2000","Latvia","Gini coefficient (scale from 0 to 100)","34"
"2000","Lithuania","Gini coefficient (scale from 0 to 100)","31"
"2000","Luxembourg","Gini coefficient (scale from 0 to 100)","26"
"2000","Hungary","Gini coefficient (scale from 0 to 100)","26"
"2000","Malta","Gini coefficient (scale from 0 to 100)","30"
"2000","Netherlands","Gini coefficient (scale from 0 to 100)","29"
"2000","Austria","Gini coefficient (scale from 0 to 100)","24"
"2000","Poland","Gini coefficient (scale from 0 to 100)","30"
"2000","Portugal","Gini coefficient (scale from 0 to 100)","36"
"2000","Romania","Gini coefficient (scale from 0 to 100)","29"
"2000","Slovenia","Gini coefficient (scale from 0 to 100)","22"
"2000","Slovakia","Gini coefficient (scale from 0 to 100)",":"
"2000","Finland","Gini coefficient (scale from 0 to 100)","24"
"2000","Sweden","Gini coefficient (scale from 0 to 100)",":"
"2000","Iceland","Gini coefficient (scale from 0 to 100)",":"
"2000","Norway","Gini coefficient (scale from 0 to 100)",":"
"2000","Switzerland","Gini coefficient (scale from 0 to 100)",":"
"2000","United Kingdom","Gini coefficient (scale from 0 to 100)","32"
"2000","Montenegro","Gini coefficient (scale from 0 to 100)",":"
"2000","North Macedonia","Gini coefficient (scale from 0 to 100)",":"
"2000","Serbia","Gini coefficient (scale from 0 to 100)",":"
"2000","Turkey","Gini coefficient (scale from 0 to 100)",":"
"2000","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
"2001","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)",":"
"2001","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)",":"
"2001","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)",":"
"2001","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)",":"
"2001","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)","29"
"2001","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)","29"
"2001","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)","29"
"2001","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)",":"
"2001","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)",":"
"2001","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)",":"
"2001","Belgium","Gini coefficient (scale from 0 to 100)","28"
"2001","Bulgaria","Gini coefficient (scale from 0 to 100)","26"
"2001","Czechia","Gini coefficient (scale from 0 to 100)","25"
"2001","Denmark","Gini coefficient (scale from 0 to 100)","22"
"2001","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","25"
"2001","Estonia","Gini coefficient (scale from 0 to 100)","35"
"2001","Ireland","Gini coefficient (scale from 0 to 100)","29"
"2001","Greece","Gini coefficient (scale from 0 to 100)","33"
"2001","Spain","Gini coefficient (scale from 0 to 100)","33"
"2001","France","Gini coefficient (scale from 0 to 100)","27"
"2001","Croatia","Gini coefficient (scale from 0 to 100)",":"
"2001","Italy","Gini coefficient (scale from 0 to 100)","29"
"2001","Cyprus","Gini coefficient (scale from 0 to 100)",":"
"2001","Latvia","Gini coefficient (scale from 0 to 100)",":"
"2001","Lithuania","Gini coefficient (scale from 0 to 100)","31"
"2001","Luxembourg","Gini coefficient (scale from 0 to 100)","27"
"2001","Hungary","Gini coefficient (scale from 0 to 100)","25"
"2001","Malta","Gini coefficient (scale from 0 to 100)",":"
"2001","Netherlands","Gini coefficient (scale from 0 to 100)","27"
"2001","Austria","Gini coefficient (scale from 0 to 100)","24"
"2001","Poland","Gini coefficient (scale from 0 to 100)","30"
"2001","Portugal","Gini coefficient (scale from 0 to 100)","37"
"2001","Romania","Gini coefficient (scale from 0 to 100)","30"
"2001","Slovenia","Gini coefficient (scale from 0 to 100)","22"
"2001","Slovakia","Gini coefficient (scale from 0 to 100)",":"
"2001","Finland","Gini coefficient (scale from 0 to 100)","27"
"2001","Sweden","Gini coefficient (scale from 0 to 100)","24"
"2001","Iceland","Gini coefficient (scale from 0 to 100)",":"
"2001","Norway","Gini coefficient (scale from 0 to 100)",":"
"2001","Switzerland","Gini coefficient (scale from 0 to 100)",":"
"2001","United Kingdom","Gini coefficient (scale from 0 to 100)","35"
"2001","Montenegro","Gini coefficient (scale from 0 to 100)",":"
"2001","North Macedonia","Gini coefficient (scale from 0 to 100)",":"
"2001","Serbia","Gini coefficient (scale from 0 to 100)",":"
"2001","Turkey","Gini coefficient (scale from 0 to 100)",":"
"2001","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":"
"2002","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)",":"
"2002","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)","29"
"2002","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)",":"
"2002","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)",":"
"2002","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)",":"
"2002","Belgium","Gini coefficient (scale from 0 to 100)",":"
"2002","Bulgaria","Gini coefficient (scale from 0 to 100)","26"
"2002","Czechia","Gini coefficient (scale from 0 to 100)",":"
"2002","Denmark","Gini coefficient (scale from 0 to 100)",":"
"2002","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)",":"
"2002","Estonia","Gini coefficient (scale from 0 to 100)","35"
"2002","Ireland","Gini coefficient (scale from 0 to 100)",":"
"2002","Greece","Gini coefficient (scale from 0 to 100)",":"
"2002","Spain","Gini coefficient (scale from 0 to 100)","31"
"2002","France","Gini coefficient (scale from 0 to 100)","27"
"2002","Croatia","Gini coefficient (scale from 0 to 100)",":"
"2002","Italy","Gini coefficient (scale from 0 to 100)",":"
"2002","Cyprus","Gini coefficient (scale from 0 to 100)",":"
"2002","Latvia","Gini coefficient (scale from 0 to 100)",":"
"2002","Lithuania","Gini coefficient (scale from 0 to 100)",":"
"2002","Luxembourg","Gini coefficient (scale from 0 to 100)",":"
"2002","Hungary","Gini coefficient (scale from 0 to 100)","24"
"2002","Malta","Gini coefficient (scale from 0 to 100)",":"
"2002","Netherlands","Gini coefficient (scale from 0 to 100)","27"
"2002","Austria","Gini coefficient (scale from 0 to 100)",":"
"2002","Poland","Gini coefficient (scale from 0 to 100)",":"
"2002","Portugal","Gini coefficient (scale from 0 to 100)",":"
"2002","Romania","Gini coefficient (scale from 0 to 100)","30"
"2002","Slovenia","Gini coefficient (scale from 0 to 100)","22"
"2002","Slovakia","Gini coefficient (scale from 0 to 100)",":"
"2002","Finland","Gini coefficient (scale from 0 to 100)","26"
"2002","Sweden","Gini coefficient (scale from 0 to 100)","23"
"2002","Iceland","Gini coefficient (scale from 0 to 100)",":"
"2002","Norway","Gini coefficient (scale from 0 to 100)",":"
"2002","Switzerland","Gini coefficient (scale from 0 to 100)",":"
"2002","United Kingdom","Gini coefficient (scale from 0 to 100)","35"
"2002","Montenegro","Gini coefficient (scale from 0 to 100)",":"
"2002","North Macedonia","Gini coefficient (scale from 0 to 100)",":"
"2002","Serbia","Gini coefficient (scale from 0 to 100)",":"
"2002","Turkey","Gini coefficient (scale from 0 to 100)","46"
"2002","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":"
"2003","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)",":"
"2003","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":"
"2003","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)",":"
"2003","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)",":"
"2003","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)",":"
